date,stock,company,price,last_dt,fresh,signal,score,target
2026-06-01,ORHD.CA,Orascom Development Egypt,38.91,2026-06-01,True,Ignore,0,43.58
2026-06-01,EFID.CA,Edita Food Industries,29.1,2026-06-01,True,Ignore,0,32.59
2026-06-01,HRHO.CA,EFG Holding,27.72,2026-06-01,True,Ignore,19,31.05
2026-06-01,JUFO.CA,Juhayna Food Industries,29.0,2026-06-01,True,Ignore,0,32.48
2026-06-01,BTFH.CA,Beltone Holding,3.16,2026-06-01,True,Ignore,0,3.54
2026-06-01,RAYA.CA,Raya Holding,7.5,2026-06-01,True,Ignore,0,8.4
2026-06-01,GBCO.CA,GB Corp,26.69,2026-06-01,True,Ignore,32,29.89
2026-06-01,HELI.CA,Heliopolis Housing,6.7,2026-06-01,True,Ignore,0,7.5
2026-06-01,ARCC.CA,Arabian Cement,58.47,2026-06-01,True,Ignore,0,65.49
2026-06-01,MCQE.CA,Misr Cement Qena,197.09,2026-06-01,True,Ignore,0,220.74
2026-06-01,ORWE.CA,Oriental Weavers,23.25,2026-06-01,True,Ignore,0,26.04
2026-06-01,ISPH.CA,Integrated Diagnostics,11.69,2026-06-01,True,Ignore,0,13.09
2026-06-01,RMDA.CA,Rameda Pharmaceuticals,5.15,2026-06-01,True,Ignore,0,5.77
2026-06-01,OIH.CA,October for Urban Development,1.47,2026-06-01,True,Ignore,0,1.65
2026-06-01,CCAP.CA,QALA For Financial Investments,5.44,2026-06-01,True,Ignore,0,6.09
2026-06-01,COMI.CA,Commercial International Bank,131.75,2026-06-01,True,Ignore,0,147.56
2026-06-01,TMGH.CA,Talaat Moustafa Group,97.1,2026-06-01,True,Ignore,0,108.75
2026-06-01,ETEL.CA,Telecom Egypt,97.97,2026-06-01,True,Ignore,0,109.73
2026-06-01,EGAL.CA,Egyptian Gulf Bank,328.06,2026-06-01,True,Ignore,0,367.43
2026-06-01,EAST.CA,Eastern Company,37.15,2026-06-01,True,Buy,42,41.61
2026-06-01,ABUK.CA,Abu Qir Fertilizers,83.6,2026-06-01,True,Ignore,0,93.63
2026-06-01,ORAS.CA,Orascom Construction PLC,,,False,,0,
2026-06-01,EFIH.CA,EFG Hermes Holding,22.25,2026-06-01,True,Ignore,0,24.92
2026-06-01,ADIB.CA,Abu Dhabi Islamic Bank Egypt,48.34,2026-06-01,True,Ignore,0,54.14
2026-06-01,FWRY.CA,Fawry for Banking Technology,20.49,2026-06-01,True,Ignore,0,22.95
2026-06-01,EMFD.CA,Egypt Foods Group,11.78,2026-06-01,True,Ignore,0,13.19
2026-06-01,PHDC.CA,Palm Hills Developments,15.96,2026-06-01,True,Ignore,0,17.88
2026-06-01,ORHD.CA,Orascom Development Egypt,38.91,2026-06-01,True,Ignore,0,43.58
2026-06-01,EFID.CA,EFG Finance,29.1,2026-06-01,True,Ignore,0,32.59
2026-06-01,HRHO.CA,Hermes Financial Group,27.72,2026-06-01,True,Ignore,27,31.05
2026-06-01,JUFO.CA,Juhayna Food Industries,29.0,2026-06-01,True,Ignore,0,32.48
2026-06-01,BTFH.CA,Beltone Financial Holding,3.16,2026-06-01,True,Ignore,0,3.54
2026-06-01,RAYA.CA,Raya Holding,7.5,2026-06-01,True,Ignore,0,8.4
2026-06-01,GBCO.CA,GB Auto,26.69,2026-06-01,True,Ignore,28,29.89
2026-06-01,HELI.CA,Heliopolis Housing,6.7,2026-06-01,True,Ignore,0,7.5
2026-06-01,ARCC.CA,Arabian Cement Company,58.47,2026-06-01,True,Ignore,0,65.49
2026-06-01,MCQE.CA,Macro Group Pharmaceuticals,197.09,2026-06-01,True,Ignore,0,220.74
2026-06-01,ORWE.CA,Oriental Weavers,23.25,2026-06-01,True,Ignore,0,26.04
2026-06-01,ISPH.CA,Integrated Diagnostics Holdings,11.69,2026-06-01,True,Ignore,0,13.09
2026-06-01,RMDA.CA,Rameda Pharmaceutical,5.15,2026-06-01,True,Ignore,0,5.77
2026-06-01,OIH.CA,Olympic Industries Holding,1.47,2026-06-01,True,Ignore,0,1.65
2026-06-01,CCAP.CA,Cairo Capital Holding,5.44,2026-06-01,True,Ignore,0,6.09
2026-06-01,COMI.CA,Commercial International Bank,131.75,2026-06-01,True,Ignore,0,147.56
2026-06-01,TMGH.CA,Talaat Moustafa Group,97.1,2026-06-01,True,Ignore,0,108.75
2026-06-01,ETEL.CA,Telecom Egypt,97.97,2026-06-01,True,Ignore,0,109.73
2026-06-01,EGAL.CA,Egyptian Gulf Bank,328.06,2026-06-01,True,Ignore,0,367.43
2026-06-01,EAST.CA,Eastern Company,37.15,2026-06-01,True,Buy,42,41.61
2026-06-01,ABUK.CA,Abu Qir Fertilizers,83.6,2026-06-01,True,Ignore,0,93.63
2026-06-01,ORAS.CA,Orascom Construction PLC,746.9,2026-06-01,True,Ignore,0,836.53
2026-06-01,EFIH.CA,EFG Hermes Holding,22.25,2026-06-01,True,Ignore,0,24.92
2026-06-01,ADIB.CA,Abu Dhabi Islamic Bank Egypt,48.34,2026-06-01,True,Ignore,0,54.14
2026-06-01,FWRY.CA,Fawry for Banking Technology,20.49,2026-06-01,True,Ignore,0,22.95
2026-06-01,EMFD.CA,Egypt Foods Group,11.78,2026-06-01,True,Ignore,0,13.19
2026-06-01,PHDC.CA,Palm Hills Developments,15.96,2026-06-01,True,Ignore,0,17.88
2026-06-01,ORHD.CA,Orascom Development Egypt,38.91,2026-06-01,True,Ignore,0,43.58
2026-06-01,EFID.CA,EFG Finance,29.1,2026-06-01,True,Ignore,0,32.59
2026-06-01,HRHO.CA,Hermes Financial Group,27.72,2026-06-01,True,Ignore,27,31.05
2026-06-01,JUFO.CA,Juhayna Food Industries,29.0,2026-06-01,True,Ignore,0,32.48
2026-06-01,BTFH.CA,Beltone Financial Holding,3.16,2026-06-01,True,Ignore,0,3.54
2026-06-01,RAYA.CA,Raya Holding,7.5,2026-06-01,True,Ignore,0,8.4
2026-06-01,GBCO.CA,GB Auto,26.69,2026-06-01,True,Ignore,28,29.89
2026-06-01,HELI.CA,Heliopolis Housing,6.7,2026-06-01,True,Ignore,0,7.5
2026-06-01,ARCC.CA,Arabian Cement Company,58.47,2026-06-01,True,Ignore,0,65.49
2026-06-01,MCQE.CA,Macro Group Pharmaceuticals,197.09,2026-06-01,True,Ignore,0,220.74
2026-06-01,ORWE.CA,Oriental Weavers,23.25,2026-06-01,True,Ignore,0,26.04
2026-06-01,ISPH.CA,Integrated Diagnostics Holdings,11.69,2026-06-01,True,Ignore,0,13.09
2026-06-01,RMDA.CA,Rameda Pharmaceutical,5.15,2026-06-01,True,Ignore,0,5.77
2026-06-01,OIH.CA,Olympic Industries Holding,1.47,2026-06-01,True,Ignore,0,1.65
2026-06-01,CCAP.CA,Cairo Capital Holding,5.44,2026-06-01,True,Ignore,0,6.09
2026-06-01,COMI.CA,Commercial International Bank,131.75,2026-06-01,True,Ignore,0,147.56
2026-06-01,TMGH.CA,Talaat Moustafa Group,97.1,2026-06-01,True,Ignore,0,108.75
2026-06-01,ETEL.CA,Telecom Egypt,97.97,2026-06-01,True,Ignore,0,109.73
2026-06-01,EGAL.CA,Egyptian Gulf Bank,328.06,2026-06-01,True,Ignore,0,367.43
2026-06-01,EAST.CA,Eastern Company,37.15,2026-06-01,True,Buy,42,41.61
2026-06-01,ABUK.CA,Abu Qir Fertilizers,83.6,2026-06-01,True,Ignore,0,93.63
2026-06-01,ORAS.CA,Orascom Construction PLC,746.9,2026-06-01,True,Ignore,0,836.53
2026-06-01,EFIH.CA,EFG Hermes Holding,22.25,2026-06-01,True,Ignore,0,24.92
2026-06-01,ADIB.CA,Abu Dhabi Islamic Bank Egypt,48.34,2026-06-01,True,Ignore,0,54.14
